CREATE DATABASE IF NOT EXISTS `bookdb` DEFAULT CHARACTER SET latin1 COLLATE latin1_swedish_ci;
USE `bookdb`;

DROP TABLE IF EXISTS `book`;
CREATE TABLE IF NOT EXISTS `book` (
  `book_isbn` varchar(255) NOT NULL,
  `book_title` varchar(255) NOT NULL,
  `category` varchar(255) NOT NULL,
  `no_of_books` int(32) NOT NULL,
  PRIMARY KEY (`book_isbn`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

DROP TABLE IF EXISTS `admin`;
CREATE TABLE IF NOT EXISTS `admin` (
  `admin_id` varchar(255) NOT NULL,
  `admin_password` varchar(255) NOT NULL,
  PRIMARY KEY (`admin_id`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1;

DROP TABLE IF EXISTS `author`;
CREATE TABLE IF NOT EXISTS `author` (
--   `id` int(11) NOT NULL auto_increment,
--   `author_name` varchar(255) NOT NULL ,
--   `author_mail_id` varchar(255) NOT NULL,
--   `book_isbn` varchar(255) NOT NULL,
--   PRIMARY KEY (`id`),
--   FOREIGN KEY(`book_isbn`) REFERENCES book(`book_isbn`)
-- ) ENGINE=MyISAM DEFAULT CHARSET=latin1;

-- DROP TABLE IF EXISTS `student`;
-- CREATE TABLE IF NOT EXISTS `student` (
--   `usn` varchar(255) NOT NULL,
--   `name` varchar(255) NOT NULL,
--   PRIMARY KEY (`usn`)
-- ) ENGINE=MyISAM DEFAULT CHARSET=latin1;

-- DROP TABLE IF EXISTS `book_issue`;
-- CREATE TABLE IF NOT EXISTS `book_issue` (
--   `issue_id` int(11) NOT NULL auto_increment,
--   `usn` varchar(255) NOT NULL ,
--   `issue_date` varchar(255) NOT NULL,
--   `return_date` varchar(255) NOT NULL,
--   `book_isbn` varchar(255) NOT NULL,
--   PRIMARY KEY (`issue_id`),
--   FOREIGN KEY(`book_isbn`) REFERENCES book(`book_isbn`),
--   FOREIGN KEY(`usn`) REFERENCES student(`usn`)
-- ) ENGINE=MyISAM AUTO_INCREMENT=0 DEFAULT CHARSET=latin1;
